1102,D4,2015,12,Sunday,14,WESTLAND AVE,N
619,D4,2015,12,Sunday,14,WESTLAND AVE,N
1107,E18,2015,7,Wednesday,12,OAKCREST RD,N
1107,C6,2015,11,Thursday,8,E FOURTH ST,N
2647,D4,2015,10,Saturday,13,BERKELEY ST,N
1102,D14,2015,9,Tuesday,11,ALLSTON ST,N
3201,C11,2015,8,Thursday,8,EDWIN ST,N
1102,C11,2015,10,Wednesday,12,WASHINGTON ST,N
1102,C11,2015,8,Saturday,6,DITSON ST,N
1107,A1,2015,8,Saturday,15,WASHINGTON ST,N
735,C11,2015,11,Sunday,11,HALLET ST,N
1102,C11,2015,12,Monday,4,DRAPER ST,N
1107,A7,2015,7,Wednesday,8,PARIS ST,N
1102,C11,2015,9,Tuesday,24,TOPLIFF ST,N
1102,C11,2015,9,Thursday,9,SEMONT RD,N
615,C11,2015,10,Thursday,8,EDWIN ST,N
3115,D14,2015,7,Wednesday,24,WALLINGFORD RD,N
1102,A1,2015,8,Friday,9,BROAD ST,N
1102,D4,2015,10,Thursday,24,ALBANY ST,N
1102,C11,2015,12,Tuesday,9,JULIETTE ST,N
1107,B3,2015,9,Sunday,15,COLORADO ST,N
3110,E5,2015,9,Tuesday,12,DENTON TER,N
619,E5,2015,9,Tuesday,24,VFW PKWY,N
1102,B2,2015,9,Wednesday,9,WAUMBECK ST,N
1102,B3,2015,10,Saturday,9,SENATOR BOLLING CIR,N
1102,D4,2015,8,Thursday,9,E SPRINGFIELD ST,N
1102,B2,2015,7,Saturday,2,MONADNOCK ST,N
1102,E18,2015,10,Thursday,9,HYDE PARK AVE,N
1102,E18,2015,8,Monday,24,SEMINOLE ST,N
1102,E18,2015,11,Wednesday,9,CLARE AVE,N
1102,A1,2015,10,Tuesday,12,COURT ST,N
1109,B2,2015,11,Thursday,12,BLUE HILL AVE,N
3125,A1,2015,11,Thursday,24,TREMONT ST,N
3201,A1,2015,7,Tuesday,24,COOPER ST,N
724,C11,2015,11,Sunday,18,TALBOT AVE,N
1106,A7,2015,7,Wednesday,24,COTTAGE ST,N
2629,C11,2015,6,Monday,24,MELBOURNE ST,N
619,A1,2015,7,Thursday,24,LINCOLN ST,N
1102,B3,2015,9,Monday,12,EVANS ST,N
619,A1,2015,11,Sunday,14,CHAUNCY ST,N
1107,B2,2015,8,Saturday,12,JOHN ELIOT SQ,N
2629,B3,2015,9,Tuesday,7,COLORADO ST,N
3201,D14,2015,9,Friday,12,COMMONWEALTH AVE,N
1102,B3,2015,8,Saturday,9,GREENWOOD ST,N
619,C11,2015,12,Sunday,24,DORCHESTER AVE,N
3115,C11,2015,12,Sunday,24,DORCHESTER AVE,N
1102,C11,2015,9,Tuesday,24,WILKINSON PARK,N
1106,B3,2015,7,Wednesday,24,SPENCER ST,N
2007,B3,2015,7,Wednesday,24,SPENCER ST,N
2629,D14,2015,11,Sunday,24,WASHINGTON ST,N
1102,E5,2015,11,Sunday,24,WELLSMERE RD,N
617,E18,2015,12,Tuesday,19,PIERCE ST,N
2647,B2,2015,12,Tuesday,12,HIGHLAND ST,N
1102,C11,2015,8,Thursday,9,SAGAMORE ST,N
3201,C6,2015,8,Saturday,12,NEW SUDBURY ST,N
2647,B3,2015,12,Tuesday,24,HAZLETON ST,N
1102,E18,2015,7,Wednesday,9,HUNTINGTON AVE,N
1108,C6,2015,8,Thursday,13,MONSIGNOR DENNIS F O'CALL,N
3207,E5,2015,11,Sunday,24,CENTRE ST,N
619,A7,2015,12,Tuesday,24,PARIS ST,N
1106,D4,2015,12,Tuesday,24,TREMONT ST,N
2629,D14,2015,9,Thursday,9,COMMONWEALTH AVE,N
2629,D4,2015,12,Tuesday,24,MASSACHUSETTS AVE,N
1107,D4,2015,12,Tuesday,12,E NEWTON ST,N
1107,B2,2015,12,Monday,13,CHENEY ST,N
3115,D4,2015,11,Saturday,24,AGUADILLA ST,N
1107,E5,2015,12,Tuesday,24,WASHINGTON ST,N
1102,D4,2015,10,Thursday,9,SAINT BOTOLPH ST,N
1102,E18,2015,12,Thursday,24,CUMMINS HWY,N
361,C11,2015,12,Tuesday,22,WESTVILLE ST,N
1102,C6,2015,10,Thursday,12,GENERAL LAWRENCE J LOGAN,N
1107,A1,2015,12,Saturday,15,WASHINGTON ST,N
